Area,Circularity,Equal_Diameter,Shortest_Axis,Longest_Axis,Perimeters,Aspect_Ratio,name
5889.0,0.7685349803072304,86.59161436851362,77.75414276123047,102.61708068847656,310.3086553812027,0.7577115061114958,IMG_6047
6453.0,0.7839331861549733,90.6433383221073,81.31306457519531,106.43201446533203,321.62236392498016,0.7639906562294874,IMG_6047
18546.5,0.7603847103196515,153.6689207889178,145.5059356689453,169.5652618408203,553.6295036077499,0.8581117033602039,IMG_6047
19508.5,0.7681112943554759,157.60391384247384,149.04995727539062,172.92225646972656,564.9432128667831,0.8619477927150734,IMG_6047
6025.5,0.7648743848293811,87.58941075724692,80.10736846923828,98.7088851928711,314.6345559358597,0.8115517494976608,IMG_6047
6567.5,0.7768060469687321,91.4439757996566,83.58411407470703,102.18890380859375,325.9482651948929,0.8179372804631052,IMG_6047
7513.5,0.7139232811832013,97.80841129150214,74.36052703857422,132.7591552734375,363.66399478912354,0.5601160001765415,IMG_6047
8163.5,0.729584118174346,101.9514150144347,78.23690032958984,135.79371643066406,374.977703332901,0.5761452178056958,IMG_6047
12722.0,0.7948559634413043,127.27196662313638,115.32405090332031,148.27459716796875,448.4751762151718,0.7777734899031873,IMG_6047
13506.0,0.8028227538642223,131.13494305940392,118.53921508789062,152.28790283203125,459.78888487815857,0.7783889126021759,IMG_6047
10148.5,0.8254521276164671,113.67265071135097,110.49250793457031,117.04218292236328,393.060963511467,0.9440400475772268,IMG_6047
18916.5,0.6982126769373462,155.19418754574124,143.11016845703125,186.91395568847656,583.4873695373535,0.7656473157924513,IMG_6047
10822.5,0.8317054904059733,117.38668993074258,113.88519287109375,120.71524810791016,404.3746713399887,0.9434201118427817,IMG_6047
19946.5,0.7084889382576401,159.36333511526396,146.56224060058594,190.2068328857422,594.8010762929916,0.7705414068306701,IMG_6047
6112.0,0.7989749890911535,88.21587214000276,78.9594955444336,100.85429382324219,310.0487698316574,0.7829066324416336,IMG_6047
6644.0,0.8084425248726984,91.97501582071308,82.4292984008789,104.37747192382812,321.3624790906906,0.7897230779936267,IMG_6047
9962.5,0.7719274950200576,112.62614689504413,112.75934600830078,117.07917785644531,402.7178170681,0.9631033294968878,IMG_6047
10652.5,0.7808985005175424,116.46108470339489,116.35243225097656,119.96989440917969,414.0315238237381,0.9698469172118707,IMG_6047
8569.0,0.7690481844479528,104.45281067944323,98.4814453125,112.37306213378906,374.1909053325653,0.8763794760282496,IMG_6047
9221.0,0.7797021388836481,108.35378093081448,102.19435119628906,115.47029876708984,385.5046138763428,0.885027165318251,IMG_6047
8529.5,0.7566458593849869,104.21178770570329,91.02935791015625,121.58257293701172,376.37467098236084,0.7487039936004302,IMG_6047
9163.5,0.7661356685353916,108.0154181965735,94.52433776855469,125.43697357177734,387.68837893009186,0.7535604142622759,IMG_6047
8718.0,0.7836107535029871,105.35702326376324,98.59913635253906,117.44547271728516,373.90663409233093,0.8395311804814051,IMG_6047
9386.0,0.7948258560035573,109.31892044328025,102.009765625,120.73521423339844,385.22034311294556,0.8449048297359255,IMG_6047
11808.5,0.6951225535864799,122.61749126452217,104.342529296875,151.69711303710938,462.0315251350403,0.6878346410676246,IMG_6047
12610.5,0.7072714923366489,126.71301148217877,107.50215148925781,155.47727966308594,473.34523379802704,0.691433190252694,IMG_6047
13266.0,0.7396097467574878,129.9645944111575,126.21965789794922,137.50100708007812,474.7594473361969,0.91795442504971,IMG_6047
14086.0,0.7491939716005431,133.92106715203363,129.9035186767578,140.88702392578125,486.0731556415558,0.9220403345675787,IMG_6047
13350.5,0.6916164030532976,130.37785295818762,105.32520294189453,168.9645538330078,492.5168068408966,0.623356796159686,IMG_6047
14208.5,0.7033786151379676,134.5021340773802,109.20079040527344,171.77285766601562,503.8305152654648,0.6357278553145842,IMG_6047
20280.0,0.7017128984386094,160.69006804164687,132.78057861328125,201.1175079345703,602.6416972875595,0.6602139215869701,IMG_6047
21316.0,0.7106273533967801,164.74335839594485,136.07936096191406,204.65879821777344,613.955405831337,0.664908433680504,IMG_6047
18046.5,0.685706463796038,151.58336796648607,127.14635467529297,193.09776306152344,575.0853486061096,0.6584558653576038,IMG_6047
19036.5,0.6956814781624482,155.6856595623082,130.47459411621094,196.6042938232422,586.3990569114685,0.6636406132284913,IMG_6047
14475.5,0.7156210918246566,135.76000526596133,114.13921356201172,168.5636749267578,504.17366003990173,0.6771281749262175,IMG_6047
15353.5,0.7260745280202265,139.8166061313581,117.7576904296875,171.8899688720703,515.4873688220978,0.6850759890318501,IMG_6047
11682.5,0.7612570139576635,121.96155534170815,116.52259826660156,132.0561065673828,439.1442223787308,0.8823719046051449,IMG_6047
13685.5,0.7061849401932712,132.00348400505598,118.30707550048828,154.87451171875,493.4873683452606,0.7638899014921985,IMG_6047
26925.0,0.4051914383471345,185.15392175699185,129.0769500732422,301.3765563964844,913.8031649589539,0.4282912765896475,IMG_6047
8788.5,0.6934994616317479,105.78216172353909,103.37117767333984,121.07206726074219,399.0609631538391,0.8537987333669499,IMG_6047
9474.5,0.7069766481891844,109.83309185574855,106.44908905029297,124.3172378540039,410.37467098236084,0.856269740929291,IMG_6047
6965.5,0.775563492722308,94.17404126856178,89.20997619628906,100.89949035644531,335.9482641220093,0.8841469454517463,IMG_6047
7543.5,0.7860828141293169,98.00348211012556,92.57075500488281,104.34857177734375,347.2619731426239,0.8871300625216785,IMG_6047
13598.5,0.7367475173130159,131.5832358208336,112.09658813476562,161.1827850341797,481.60511887073517,0.6954625341099233,IMG_6047
14464.5,0.7481048598987106,135.70841313205958,116.15257263183594,163.57717895507812,492.9188276529312,0.7100781011985418,IMG_6047
11207.0,0.7331747344969607,119.45373823303719,104.33637237548828,142.1204071044922,438.2741667032242,0.7341406804356838,IMG_6047
11959.0,0.7434907174860621,123.39640073959941,107.78913879394531,145.4454345703125,449.5878744125366,0.7410967495293704,IMG_6047
8183.5,0.7541882777261637,102.07622550986201,82.70191955566406,127.72219848632812,369.26197350025177,0.6475140620486328,IMG_6047
8821.5,0.7653678839066501,105.98057672932921,86.19165802001953,131.4185791015625,380.57568168640137,0.6558559574244762,IMG_6047
23457.0,0.6823322248157625,172.8189225775138,147.87481689453125,231.69227600097656,657.2691141366959,0.6382380088229958,IMG_6047
24589.0,0.6912582087300768,176.93978400996457,150.8013458251953,234.85606384277344,668.5828230381012,0.6421011378533137,IMG_6047
7442.5,0.7359157580409879,97.34518638171818,88.91368865966797,114.60631561279297,356.49242198467255,0.7758184021905941,IMG_6047
8076.5,0.7502312225004223,101.40670186458853,91.95983123779297,118.15686798095703,367.8061304092407,0.7782859583973896,IMG_6047
5992.0,0.7611080803854146,87.345585761692,84.2322769165039,101.86366271972656,314.5340507030487,0.8269119199872613,IMG_6047
6528.0,0.7726103718568644,91.16856776340813,87.60871887207031,105.2466812133789,325.84775853157043,0.8324131256400467,IMG_6047
10745.0,0.791000319377809,116.96563131184871,110.04469299316406,129.15647888183594,413.16146862506866,0.8520261154985723,IMG_6047
11465.0,0.7996120459178901,120.82090622234482,113.66756439208984,132.35128784179688,424.4751764535904,0.8588323260440035,IMG_6047
5243.5,0.8188846107705962,81.70820982507709,77.96070861816406,87.2118148803711,283.6639939546585,0.893923704318081,IMG_6047
5733.5,0.8280399761400156,85.44073343399538,81.4753646850586,90.61851501464844,294.9777022600174,0.8991028452837496,IMG_6047
8538.5,0.6812662875400456,104.26675334314955,79.79920959472656,140.534423828125,396.85995078086853,0.5678267816597149,IMG_6047
9208.5,0.6945584615808292,108.28031375875184,83.46062469482422,143.8423614501953,408.173659324646,0.5802228484946143,IMG_6047
10939.0,0.6196887680306079,118.01680973428296,88.87798309326172,171.08966064453125,470.9848427772522,0.5194819064953393,IMG_6047
3924.0,0.7624591459153651,70.68374617647807,61.14775848388672,86.38928985595703,254.30865573883057,0.7078164270807492,IMG_6047
11715.0,0.6328783575861943,122.13108231147561,92.64295959472656,173.49124145507812,482.2985500097275,0.533992141722696,IMG_6047
4376.0,0.7793955139337067,74.64379577540971,64.47918701171875,90.26410675048828,265.62236416339874,0.714339169055921,IMG_6047
9484.5,0.7913315876481364,109.89103904341178,101.21155548095703,123.6511459350586,388.0904014110565,0.8185250101451805,IMG_6047
11637.5,0.7484504793942276,121.72643592028584,111.83568572998047,137.86732482910156,442.0315248966217,0.8111834030914173,IMG_6047
10158.5,0.8002291909212721,113.72864157806578,104.65481567382812,127.06244659423828,399.4041100740433,0.8236486741675393,IMG_6047
12399.5,0.7581513774787438,125.64845297473285,115.11216735839844,141.11285400390625,453.3452339172363,0.8157454412707997,IMG_6047
5722.0,0.7725655615600278,85.3550038074781,80.56144714355469,95.27387237548828,305.07820773124695,0.8455775453951344,IMG_6047
6254.0,0.7850855503883204,89.23474722760024,83.91669464111328,98.50450897216797,316.39191591739655,0.8519071412743511,IMG_6047
7711.0,0.7278252505738703,99.08556973370462,78.49628448486328,129.42626953125,364.87719810009,0.6064942207571727,IMG_6047
8351.0,0.7415351822008122,103.11558290619,82.11186218261719,132.61549377441406,376.1909065246582,0.619172465038616,IMG_6047
4647.0,0.7294674164385007,76.92037548260085,69.07884216308594,88.71971893310547,282.9360716342926,0.778618812072334,IMG_6047
5143.0,0.7464386102335201,80.92138764611579,72.41594696044922,92.2487564086914,294.2497797012329,0.7850072974384986,IMG_6047
18849.5,0.7326488764637881,154.91910404622618,138.6323699951172,177.92845153808594,568.6000654697418,0.7791467232852451,IMG_6047
19831.5,0.7410347595491561,158.90327256357995,141.75778198242188,181.22474670410156,579.9137741327286,0.7822208862781848,IMG_6047
7291.0,0.7380575335927702,96.3493099127548,88.576171875,110.30060577392578,352.3330410718918,0.803043385423897,IMG_6047
7891.0,0.7498639722606258,100.23538919715516,91.99585723876953,113.36876678466797,363.6467492580414,0.8114744461629892,IMG_6047
10491.0,0.7043993750911621,115.57489374347956,90.08287048339844,159.73028564453125,432.6173119544983,0.563968630744652,IMG_6047
11235.0,0.7163940231434005,119.60286905045193,93.50138854980469,163.0673828125,443.93102073669434,0.5733911156059671,IMG_6047
4868.0,0.7088621894569086,78.7282039917765,77.51116943359375,85.89247131347656,293.7644990682602,0.9024209950917109,IMG_6047
5384.0,0.7269299184185808,82.79566237946355,81.2470703125,89.05326080322266,305.0782073736191,0.9123424519179407,IMG_6047
21527.5,0.6798060624210197,165.5586430824021,157.087158203125,188.77923583984375,630.8254618644714,0.8321209560165524,IMG_6047
10710.5,0.7259732435011698,116.7777039673497,108.08663177490234,132.32122802734375,430.5756813287735,0.8168502770588449,IMG_6047
22597.5,0.688671216763421,169.6232018685912,159.73623657226562,192.46710205078125,642.1391718387604,0.8299404670732778,IMG_6047
11464.5,0.7377986144224419,120.81827163395556,111.36784362792969,136.0749969482422,441.8893896341324,0.8184298815034318,IMG_6047
3937.5,0.7099031216243368,70.80523079119723,67.84306335449219,80.79753112792969,264.00714004039764,0.8396675295322301,IMG_6047
4391.5,0.7280220818218597,74.77587485749977,71.59126281738281,83.36573791503906,275.3208485841751,0.8587612202310735,IMG_6047
10455.5,0.6804973584142177,115.37918382437317,114.7680435180664,133.00439453125,439.4041085243225,0.8628891092098548,IMG_6047
11225.5,0.6943942358206502,119.55229194551048,118.03231048583984,136.77833557128906,450.71781635284424,0.8629459482223428,IMG_6047
4599.5,0.7690353143714471,76.52623919943656,72.25739288330078,83.36353302001953,274.1492751836777,0.866774598743894,IMG_6047
13128.5,0.6455103297987425,129.28930877321443,98.0011215209961,181.47442626953125,505.5462439060211,0.5400271737211164,IMG_6047
5065.5,0.7811466647046299,80.30937002527145,75.39320373535156,87.06458282470703,285.46298348903656,0.8659457300466914,IMG_6047
14022.5,0.659613516943696,133.61886661713913,101.66807556152344,183.6968231201172,516.8599520921707,0.5534558183134386,IMG_6047
4015.5,0.7331391516589556,71.50310057531803,66.06493377685547,80.48532104492188,262.35028529167175,0.8208320836538895,IMG_6047
4469.5,0.7499520258877856,75.43702105195969,69.34280395507812,83.8282699584961,273.6639943122864,0.8272007043615499,IMG_6047
18306.0,0.6877184736654122,152.66932601515566,146.18321228027344,175.88795471191406,578.3574253320694,0.8311155389788126,IMG_6047
19310.0,0.6978665814399043,156.80004977306606,148.960693359375,179.8446807861328,589.6711333990097,0.8282741124632741,IMG_6047
5521.5,0.7362974126425396,83.84624109794787,72.3087387084961,101.1478042602539,306.97770369052887,0.7148819417023159,IMG_6047
6051.5,0.750625060909424,87.77818125801444,75.60201263427734,104.74600219726562,318.29141199588776,0.7217651370779564,IMG_6047
4543.5,0.7631612602441513,76.0589499763454,66.09294128417969,89.14173126220703,273.52185928821564,0.7414365903413946,IMG_6047
5021.5,0.7777766354870312,79.95981724521148,69.55415344238281,92.78824615478516,284.8355677127838,0.7496009066315977,IMG_6047
5975.0,0.7298857702916436,87.22159296752494,69.18938446044922,110.93121337890625,320.7350618839264,0.6237143032423162,IMG_6047
6535.0,0.7448206375347962,91.21743487318797,72.51075744628906,114.42711639404297,332.0487710237503,0.6336850890884107,IMG_6047
15286.0,0.6879411769355687,139.50892330177916,113.02825164794922,178.51943969726562,528.4163016080856,0.6331425408886743,IMG_6047
16210.0,0.6992617059781207,143.66354102609677,116.3792724609375,181.67274475097656,539.730010509491,0.6405984156867423,IMG_6047
6059.5,0.7849351485493334,87.83618287085748,84.64256286621094,96.36809539794922,311.4629828929901,0.878325575665701,IMG_6047
6593.5,0.795282715953503,91.62480525606205,88.22122192382812,99.73353576660156,322.776691198349,0.8845692799890822,IMG_6047
5362.0,0.7279073870066654,82.62633017912597,75.96282958984375,100.51411437988281,304.24978041648865,0.755742912908231,IMG_6047
5894.0,0.7437834289722849,86.62836646658558,79.30646514892578,104.06188201904297,315.56348860263824,0.762108695424257,IMG_6047
7246.5,0.7763118773452282,96.05482997186219,88.37399291992188,107.56087493896484,342.4924205541611,0.8216183902378024,IMG_6047
7852.5,0.7882919742800539,99.99056718027389,91.72528076171875,111.106689453125,353.80612909793854,0.8255603799662926,IMG_6047
8525.5,0.647466945183637,104.187349225516,91.77183532714844,128.24984741210938,406.7766923904419,0.7155707174625716,IMG_6047
9243.5,0.6645167286751829,108.4858964647455,95.05741882324219,132.30833435058594,418.09039998054504,0.7184537488875221,IMG_6047
5652.5,0.8369650134849737,84.83505482178641,83.19027709960938,89.03897094726562,291.32084798812866,0.9343131014943984,IMG_6047
6154.5,0.8444337944602228,88.52204684750889,86.46116638183594,92.78215789794922,302.634556889534,0.9318727688672027,IMG_6047
10538.0,0.7214995818335996,115.8334939575732,109.33871459960938,133.4567413330078,428.4163011312485,0.8192820647911824,IMG_6047
11262.0,0.7319024073212783,119.74649787282884,112.41506958007812,137.18276977539062,439.7300100326538,0.8194547300957353,IMG_6047
10122.5,0.6900560346333707,113.52694522262847,90.48200988769531,149.4820098876953,429.3452333211899,0.6053036747075702,IMG_6047
10852.5,0.7023191065510251,117.5492754517796,93.19770812988281,153.3826141357422,440.6589421033859,0.6076158543458107,IMG_6047
3854.0,0.6961276554355473,70.05044757465377,57.71267318725586,90.95658111572266,263.7644999027252,0.6345079430132594,IMG_6047
4310.0,0.7157720897463845,74.07875834413366,60.77577590942383,94.9120864868164,275.0782084465027,0.640337581429798,IMG_6047
5359.5,0.7306610528644295,82.60706592058638,82.84406280517578,84.03570556640625,303.6051194667816,0.9858198041749192,IMG_6047
5869.5,0.7437272911614328,86.44813189319383,86.1783218383789,87.25831604003906,314.9188278913498,0.9876230226450325,IMG_6047
21578.5,0.4250023568030183,165.75463648437622,106.44426727294922,312.0806579589844,798.7665853500366,0.34107934778495247,IMG_6047
22964.5,0.4397549347334152,170.99505701940814,110.23786926269531,313.7045593261719,810.080295085907,0.3514066531244653,IMG_6047
6032.5,0.7772972191354063,87.6402735824967,82.50299072265625,95.07554626464844,312.291411280632,0.8677624685216562,IMG_6047
6566.5,0.7879760993906202,91.43701367883493,86.20950317382812,98.29167938232422,323.6051197052002,0.8770783418858867,IMG_6047
4229.5,0.7722106905371134,73.38369474520461,63.6458854675293,86.61454010009766,262.3502858877182,0.7348175652029761,IMG_6047
12177.0,0.7874643420977471,124.51601477818055,108.78192901611328,147.16915893554688,440.81832134723663,0.7391625378776175,IMG_6047
4683.5,0.7858597845677087,77.22187130448947,67.0283203125,90.43338775634766,273.66399455070496,0.7411899739186225,IMG_6047
12949.0,0.7960045430140928,128.4024098869473,112.12184143066406,150.7587127685547,452.1320297718048,0.7437171581770794,IMG_6047
8131.5,0.7466181470300579,101.751399784052,91.15968322753906,117.29678344726562,369.94826459884644,0.777171210909826,IMG_6047
8777.5,0.7588111790261971,105.71594063296648,94.62322998046875,120.49463653564453,381.2619729042053,0.7852899739025102,IMG_6047
6643.5,0.7448972558115315,91.9715549256837,85.28404998779297,102.48716735839844,334.7766926288605,0.8321436935568135,IMG_6047
7217.5,0.7572121048169688,95.86243484350915,88.95652770996094,105.84513092041016,346.09040117263794,0.8404404334560411,IMG_6047
5362.0,0.8243055140283065,82.62633017912597,76.81352233886719,90.76358795166016,285.90663516521454,0.8463032816615552,IMG_6047
5854.0,0.832732511652339,86.33391161577033,80.18868255615234,94.3921127319336,297.2203427553177,0.8495273623536967,IMG_6047
5591.0,0.7648740678357469,84.37228392436876,71.42613983154297,102.6060562133789,303.0782072544098,0.6961201167600246,IMG_6047
6119.0,0.7779426338784357,88.26637397239371,74.81755828857422,106.41007995605469,314.39191722869873,0.7031059305610186,IMG_6047
11505.5,0.7182616898810864,121.0341174295513,93.63714599609375,161.10140991210938,448.65894305706024,0.58123107704134,IMG_6047
5902.5,0.7548720257872732,86.6908092752588,71.49674224853516,108.13937377929688,313.4629844427109,0.6611536552306455,IMG_6047
12267.5,0.728621373655725,124.9778624998788,96.89857482910156,165.22354125976562,459.9726527929306,0.5864695435667786,IMG_6047
6440.5,0.7672903558223451,90.55550390708902,74.89804077148438,111.79731750488281,324.7766923904419,0.6699448827849842,IMG_6047
8224.5,0.7032977607566316,102.33161112615372,93.73046875,122.63455963134766,383.3452330827713,0.7643071335826019,IMG_6047
8862.5,0.7150266311539689,106.22657607781294,97.17034912109375,125.36893463134766,394.6589421033859,0.7750751763730547,IMG_6047
5424.0,0.7553583976296177,83.1026551359433,80.03535461425781,90.3075942993164,300.3919163942337,0.8862527590867698,IMG_6047
5940.0,0.768257895677703,86.96575702957381,83.2353744506836,93.77267456054688,311.70562410354614,0.8876293103588553,IMG_6047
10004.5,0.7024240062591011,112.86330238524361,97.40122985839844,137.31997680664062,423.06096279621124,0.7093012402379625,IMG_6047
11421.5,0.7318131189489286,120.59148170659759,97.72089385986328,156.09710693359375,442.8599520921707,0.6260262972166124,IMG_6047
10738.5,0.7151950485177074,116.93024780243367,100.72225189208984,140.8206329345703,434.3746712207794,0.7152520890805012,IMG_6047
12183.5,0.742229212824335,124.54924324652019,100.88091278076172,159.91366577148438,454.1736606359482,0.6308461024520563,IMG_6047
6236.5,0.7241322095576251,89.10981102404405,83.14246368408203,98.98384094238281,328.9777020215988,0.8399599661168752,IMG_6047
6238.5,0.7150223914114687,89.12409831145735,72.44589233398438,112.44676208496094,331.1198377609253,0.644268371900711,IMG_6047
6810.5,0.7390722359462575,93.12034106154694,86.64090728759766,102.32194519042969,340.2914103269577,0.8467480473162594,IMG_6047
6808.5,0.7296401093057033,93.1066670025802,75.37005615234375,116.44374084472656,342.4335459470749,0.6472658436218306,IMG_6047
10719.5,0.7419606829106398,116.82675763620497,97.5953369140625,145.79959106445312,426.0904006958008,0.6693800455923011,IMG_6047
11469.5,0.7533358464128416,120.84461493314441,101.23258209228516,149.82388305664062,437.4041087627411,0.6756772019719605,IMG_6047
13077.5,0.7947868121367287,129.0379407239363,125.5605697631836,136.13868713378906,454.7178158760071,0.9222989614979178,IMG_6047
13871.5,0.8026065480291581,132.89748810565914,129.25933837890625,139.68028259277344,466.031525015831,0.9253943074825485,IMG_6047
7666.5,0.7104977143957477,98.79924579525962,85.88406372070312,122.83953857421875,368.23253643512726,0.6991565152193453,IMG_6047
8292.5,0.7233790841088975,102.75377815300193,88.85331726074219,127.0209732055664,379.5462443828583,0.6995168988112302,IMG_6047
8667.0,0.7068446709871966,105.04840376807091,83.98895263671875,134.751953125,392.5340509414673,0.6232856050613831,IMG_6047
9359.0,0.7211140456184566,109.16157244734242,87.7464599609375,138.05227661132812,403.8477599620819,0.6356031361074802,IMG_6047
4647.0,0.7744686528450588,76.92037548260085,65.5049819946289,92.66480255126953,274.59292685985565,0.7069025152067457,IMG_6047
5123.0,0.7875638078706633,80.7638916080586,69.1479721069336,95.85961151123047,285.9066355228424,0.7213462585213225,IMG_6047
7218.0,0.6820432773617343,95.86575527214296,93.85123443603516,112.0293960571289,364.6761864423752,0.8377375737005324,IMG_6047
7846.0,0.6974383427507793,99.94917442376443,96.86021423339844,116.2337875366211,375.9898958206177,0.8333223607884348,IMG_6047
5570.0,0.7359682674427717,84.21368216729901,68.51190948486328,106.55106353759766,308.39191579818726,0.642996017216554,IMG_6047
6102.0,0.7502076940074438,88.14367647184886,71.59090423583984,110.56134796142578,319.705624461174,0.6475219916893334,IMG_6047
4147.0,0.6995552545541177,72.66446443769279,69.584228515625,85.04290771484375,272.9360727071762,0.8182249453293267,IMG_6047
4623.0,0.7190075976614061,76.72148600822756,73.59552764892578,88.0173110961914,284.2497811317444,0.8361483295995659,IMG_6047
3532.5,0.8232601855650303,67.0650333018404,62.547584533691406,74.33842468261719,232.20815134048462,0.8413896958502152,IMG_6047
3934.5,0.8337263187700732,70.77825223019072,66.21389770507812,77.96715545654297,243.52185940742493,0.8492537314893343,IMG_6047
